User-agent: *
Allow: /

# App-only routes (not for indexing)
Disallow: /dashboard
Disallow: /settings
Disallow: /my-cars
Disallow: /add-car
Disallow: /select-host
Disallow: /host-requests
Disallow: /host-analytics
Disallow: /client-analytics
Disallow: /client-fixed-expenses
Disallow: /host-car-management
Disallow: /hosting-details/
Disallow: /cars/
Disallow: /registered-clients
Disallow: /bonzah-insurance
Disallow: /admin/
Disallow: /subscribe
Disallow: /account-pending
Disallow: /edit-car
Disallow: /schedule-maintenance
Disallow: /onboarding

Sitemap: https://teslys.app/sitemap.xml
